-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               IINA [33543]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/MacOS/IINA
Identifier:            com.colliderli.iina
Version:               1.4.1 (160)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-12-17 05:30:16.8011 +0800
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        93169CE9-BC7D-5B92-8592-30817E8648E5

Sleep/Wake UUID:       A26074AA-9B73-48A7-8B9E-50889EFA07D7

Time Awake Since Boot: 340000 seconds
Time Since Wake:       2203 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001a18d8c24

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [33543]

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1a18d8c24 closure #1 in closure #1 in closure #1 in _assertionFailure(_:_:file:line:flags:) + 240
1   libswiftCore.dylib            	       0x1a18d8aec closure #1 in closure #1 in _assertionFailure(_:_:file:line:flags:) + 340
2   libswiftCore.dylib            	       0x1a18d8494 _assertionFailure(_:_:file:line:flags:) + 188
3   IINA.debug.dylib              	       0x103d52200 UPnPBrowserWindowController.setupUI() + 656
4   IINA.debug.dylib              	       0x103d51eac UPnPBrowserWindowController.windowDidLoad() + 108 (UPnPBrowserWindowController.swift:34)
5   IINA.debug.dylib              	       0x103d51f50 @objc UPnPBrowserWindowController.windowDidLoad() + 44
6   AppKit                        	       0x19427b818 -[NSWindowController _windowDidLoad] + 620
7   AppKit                        	       0x194277b2c -[NSWindowController window] + 100
8   AppKit                        	       0x1942dbd74 -[NSWindowController showWindow:] + 44
9   IINA.debug.dylib              	       0x103beae58 AppDelegate.openUPnP(_:) + 376 (AppDelegate.swift:951)
10  IINA.debug.dylib              	       0x103beaee0 @objc AppDelegate.openUPnP(_:) + 60
11  AppKit                        	       0x1942b4fb0 -[NSApplication(NSResponder) sendAction:to:from:] + 560
12  AppKit                        	       0x19437d290 -[NSMenuItem _corePerformAction] + 372
13  AppKit                        	       0x194ae098c _NSMenuPerformActionWithHighlighting + 152
14  AppKit                        	       0x1943b4aec -[NSMenu performActionForItemAtIndex:] + 200
15  AppKit                        	       0x1943b4a0c -[NSMenu _internalPerformActionForItemAtIndex:] + 76
16  AppKit                        	       0x194ad63cc +[NSCocoaMenuImpl _performActionForMenuItem:] + 176
17  AppKit                        	       0x1948d5bd0 -[NSMenuTrackingSession _performPostTrackingDismissalActions] + 284
18  AppKit                        	       0x1948d58dc -[NSMenuTrackingSession startRunningMenuEventLoop:] + 1532
19  AppKit                        	       0x1948d526c -[NSMenuTrackingSession startMonitoringEvents:] + 284
20  AppKit                        	       0x194997a9c -[NSMenuBarTrackingSession _mouseDownEventHandler:] + 424
21  AppKit                        	       0x1949978c8 -[NSMenuBarTrackingSession _handleMonitorEvent:] + 420
22  AppKit                        	       0x1949975d0 __57-[NSMenuBarTrackingSession _addLocalEventMonitorIfNeeded]_block_invoke + 120
23  AppKit                        	       0x194309cf0 _NSSendEventToDequeuingObservers + 252
24  AppKit                        	       0x194ab4f08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 2168
25  AppKit                        	       0x194108be4 -[NSApplication run] + 480
26  AppKit                        	       0x1940df2dc NSApplicationMain + 880
27  IINA.debug.dylib              	       0x103bf2860 __debug_main_executable_dylib_entry_point + 12 (AppDelegate.swift:24)
28  dyld                          	       0x18fd66b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 2:: core
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   libmpv.2.dylib                	       0x10722e42c mp_dispatch_queue_process + 348
3   libmpv.2.dylib                	       0x107266a2c mp_wait_events + 80
4   libmpv.2.dylib                	       0x107269860 mp_idle + 108
5   libmpv.2.dylib                	       0x1072698cc idle_loop + 44
6   libmpv.2.dylib                	       0x1072615c0 mp_play_files + 348
7   libmpv.2.dylib                	       0x1072471ec core_thread + 72
8   libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 3:: */ytdl_hook
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   libmpv.2.dylib                	       0x107246a00 wait_wakeup + 128
3   libmpv.2.dylib                	       0x1072473ec mpv_wait_event + 420
4   libmpv.2.dylib                	       0x1072cd704 script_raw_wait_event + 120
5   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
6   libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
7   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
8   libmpv.2.dylib                	       0x1072cd2ec load_scripts + 648
9   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
10  libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
11  libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
12  libluajit-5.1.2.dylib         	       0x106bc7b08 lua_cpcall + 28
13  libmpv.2.dylib                	       0x10726c910 run_script + 92
14  libmpv.2.dylib                	       0x10726c964 script_thread + 12
15  libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 4:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 5:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1b0365960 scavenger_thread_main + 1584
3   libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 6:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x1900c5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1900d83a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1900ce764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1900c5fa8 mach_msg + 24
4   CoreFoundation                	       0x1901f2cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1901f15d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1901f0a98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x19026a554 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1aee1a140 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 52
9   JavaScriptCore                	       0x1aee513b0 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 240
10  JavaScriptCore                	       0x1aec74c9c WTF::wtfThreadEntryPoint(void*) + 16
11  libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 8:: core
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   libmpv.2.dylib                	       0x10722e42c mp_dispatch_queue_process + 348
3   libmpv.2.dylib                	       0x107266a2c mp_wait_events + 80
4   libmpv.2.dylib                	       0x107269860 mp_idle + 108
5   libmpv.2.dylib                	       0x1072698cc idle_loop + 44
6   libmpv.2.dylib                	       0x1072615c0 mp_play_files + 348
7   libmpv.2.dylib                	       0x1072471ec core_thread + 72
8   libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 9:: */stats
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   libmpv.2.dylib                	       0x107246a00 wait_wakeup + 128
3   libmpv.2.dylib                	       0x1072473ec mpv_wait_event + 420
4   libmpv.2.dylib                	       0x1072cd704 script_raw_wait_event + 120
5   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
6   libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
7   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
8   libmpv.2.dylib                	       0x1072cd2ec load_scripts + 648
9   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
10  libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
11  libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
12  libluajit-5.1.2.dylib         	       0x106bc7b08 lua_cpcall + 28
13  libmpv.2.dylib                	       0x10726c910 run_script + 92
14  libmpv.2.dylib                	       0x10726c964 script_thread + 12
15  libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 10:: */console
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   libmpv.2.dylib                	       0x107246a00 wait_wakeup + 128
3   libmpv.2.dylib                	       0x1072473ec mpv_wait_event + 420
4   libmpv.2.dylib                	       0x1072cd704 script_raw_wait_event + 120
5   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
6   libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
7   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
8   libmpv.2.dylib                	       0x1072cd2ec load_scripts + 648
9   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
10  libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
11  libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
12  libluajit-5.1.2.dylib         	       0x106bc7b08 lua_cpcall + 28
13  libmpv.2.dylib                	       0x10726c910 run_script + 92
14  libmpv.2.dylib                	       0x10726c964 script_thread + 12
15  libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 11:: */auto_profiles
0   libsystem_kernel.dylib        	       0x1900c93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1901080e0 _pthread_cond_wait + 984
2   libmpv.2.dylib                	       0x107246a00 wait_wakeup + 128
3   libmpv.2.dylib                	       0x1072473ec mpv_wait_event + 420
4   libmpv.2.dylib                	       0x1072cd704 script_raw_wait_event + 120
5   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
6   libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
7   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
8   libmpv.2.dylib                	       0x1072cd2ec load_scripts + 648
9   libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
10  libluajit-5.1.2.dylib         	       0x106bc7ac8 lua_pcall + 148
11  libluajit-5.1.2.dylib         	       0x106bbadbc 0x106bb4000 + 28092
12  libluajit-5.1.2.dylib         	       0x106bc7b08 lua_cpcall + 28
13  libmpv.2.dylib                	       0x10726c910 run_script + 92
14  libmpv.2.dylib                	       0x10726c964 script_thread + 12
15  libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 12:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1900c5bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b77acc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b77ab70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b77a844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 13:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1900c5bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b77acc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b77ab70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b77a844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 14:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 16:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1900c5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1900d83a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1900ce764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1900c5fa8 mach_msg + 24
4   CoreFoundation                	       0x1901f2cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1901f15d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1901f0a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19423978c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x190107c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x190102b80 thread_start + 8

Thread 17:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 18:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0

Thread 19:
0   libsystem_pthread.dylib       	       0x190102b6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000003a600000   x1: 0x0000000000000000   x2: 0xffffffffffffffe0   x3: 0x0000600000c86f60
    x4: 0x0000600000c86fc0   x5: 0x0000000000000013   x6: 0x0000000000000020   x7: 0x0000000000000000
    x8: 0x00000000000000aa   x9: 0x00000000ba42089b  x10: 0x00000000000000a9  x11: 0x0000000000002f40
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x00000000ba62107f  x15: 0x00000000ba42089b
   x16: 0x00000000ba600000  x17: 0x000000000000007f  x18: 0x0000000000000000  x19: 0x0000000142808090
   x20: 0x0000000142808090  x21: 0x0000000000000000  x22: 0x000000014280b030  x23: 0x0000000000000038
   x24: 0x00000001f7c05000  x25: 0x0000000200000003  x26: 0x00000001f7d5b000  x27: 0x0000000000000002
   x28: 0x0000000000000020   fp: 0x000000016d5ca230   lr: 0x00000001a18d8c24
    sp: 0x000000016d5ca210   pc: 0x00000001a18d8c24 cpsr: 0x60000000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
